searchable,switchable,jar,header,click,zip,msg,ext,api,style,filterable,changeable,name,tg影视资源群组,playurl,timeout,quicksearch,gridview,order_num,categories,type_flag,type,key,vip_thread_limit,indexs,playertype
1,,https://tv.菜妮丝.top/jar/feimao0420.jar;md5;e853983962fe330f0aa8e242e7ac6c1c,,,,,https://shdy5.us,csp_SaoHuo,,,1,火火┃影视,,,,,,,,,3,火火,,,
1,,https://tv.菜妮丝.top/jar/feimao0420.jar;md5;e853983962fe330f0aa8e242e7ac6c1c,,,,,,csp_LiteApple,,,1,苹果┃影视,,,,,,,,,3,苹果,,,
1,,https://tv.菜妮丝.top/jar/feimao0420.jar;md5;e853983962fe330f0aa8e242e7ac6c1c,,,,,,csp_AppXY,,,1,星牙┃短剧,,,,,,,,,3,星牙,,,
1,,https://tv.菜妮丝.top/jar/xyq0729.jar;md5;705ba6e23c4384c37a11dd904727520b,,,,,,csp_SP360,,,1,360┃解析,,,,,,,,,3,360影视,,,
1,,,,,,,,http://cj.ffzyapi.com/api.php/provide/vod,,,1,非凡┃影视,,,,,,,,,1,非凡,,,
0,,https://tv.菜妮丝.top/jar/fm0414.jar;md5;fd389e3446f23e76f9112a2097d81884,,,,,,csp_Push,,,0,推送┃链接,,,,,,,,,3,push_agent,,,
0,,,,,,,,csp_XPath,,,0,——————————,,,,,,,,,3,公告,,,
0,,,,,,,,csp_XPath,,,0,https://菜妮丝.top,,,,,,,,,3,说明1,,,
0,,,,,,,,csp_XPath,,,0,免费接口更新维护,,,,,,,,,3,说明2,,,
0,,,,,,,,csp_XPath,,,0,请勿相信视频中任何广告,,,,,,,,,3,说明3,,,
0,,,,,,,,csp_LocalFile,,,0,💻不得违法使用┃仅供学习,,,,,,,,,3,本地,,,
0,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/douban.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,1,🏠豆瓣┃榜单,,,,,,,,,3,豆瓣,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/zeqaht.json,csp_XBPQ,,,,🚀秒播┃影视,,,,,,,,,3,XBPQ_免费,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/baipiaoys.json,csp_XBPQ,,,,🛍️白嫖┃影视,,,,,,,,,3,XBPQ_白嫖,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/4kvm.json,csp_XBPQ,,,,🥭五楼┃影视,,,,,,,,,3,XBPQ_4kvm,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/南坊.json,csp_XBPQ,,,,🛞南坊┃影视,,,,,,,,,3,XBPQ_南坊,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/heimuer.json,csp_XBPQ,,,,♠️黑木耳┃影视,,,,,,,,,3,XBPQ_黑木耳,,,
,,,,,,,,https://360zy.com/api.php/provide/vod,,,,🧭卫士┃影视,,,,,,,"['国产剧', '国产动漫', '香港剧', '台湾剧', '欧美剧', '日韩动漫', 'NBA', '短片', '西部片', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '惊悚片', '悬疑片', '犯罪片', '剧情片', '战争片', '家庭篇', '记录片', '历史片', '动漫片', '大陆综艺', '港台综艺']",,1,cjzy_360资源,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/365.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📡365┃影视,,,,,,,,,3,drpy_365,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/素白白.json,csp_XYQHiker,,,,🛟素白┃慎用,,,,,,,,,3,XYQH_素白白,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/98影视.json,csp_XBPQ,,,,🍸酒吧┃影视,,,,,,,,,3,XBPQ_98影视,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/黑狐影视.json,csp_XBPQ,,,,🦝黑狐┃影视,,,,,,,,,3,XBPQ_黑狐,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/2bt.json,csp_XBPQ,,,,🤥鼻涕┃影视,,,,,,,,,3,XBPQ_2BT,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/好看.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,👀好看┃影视,,,,,,,,,3,drpy_好看,,,
,,,,,,,"{'简介': '免费在线短剧大全爽文短剧抖剧快剧为您剧情介绍+vod_content"">&&</div>', '分类url': 'https://duanjuu.com/vodshow/{cateId}--------{catePg}---.html', '分类': '逆袭$1#甜宠$3#虐恋$5#穿越$7#重生$9#都市$11#现代言情$13#古装$15#古装言情$17#战神$19#神医$21#神豪$23#超能$25#萌宝$27#复仇$29#脑洞$31#赘婿$33#玄幻$35#热血$37#其他$39'}",csp_XBPQ,,,,🎞️榜—┃短剧,,,,,,,,,3,XBPQ_榜—,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/dm84.json,csp_XBPQ,,,,🚌巴士┃动漫,,,,,,,,,3,XBPQ_巴士,,,
,,,,,,,https://www.xb6v.com,csp_New6v,,,,🆕新6V┃慎用,,,,,,,,,3,csp_New6v,,,
2,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/zb.json,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/live2mv.js,,0,,📺电视┃直播,,,,0,,,,,3,直播转点播,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/好趣网.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📺好趣┃直播,,,,,,,,,3,drpy_好趣网,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/电影港.json,csp_XYQHikerAL,,,,🛟影港┃慎用,,,,,,,,,3,XYQH_电影港,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/wo4K.json,csp_XBPQ,,,,🛣️顶级┃慎用,,,,,,,,,3,XBPQ_wo4K,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/电影天堂.json,csp_XBPQ,,,,🏞️天堂┃电影,,,,,,,,,3,XBPQ_天堂,,,
,,,,,,,,csp_Mp4Mov,,,,🧲Mp4┃慎用,,,,,,,,,3,csp_Mp4Mov,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/影搜.json,csp_XYQHikerAL,,,,🌍影搜┃搜索,,,,,,,,,3,XYQH_影搜,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/聚合网盘.json,csp_XYQHikerAL,,,,🈴聚合┃搜索,,,,,,,,,3,XYQH_聚合,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/yunpan.json,csp_XYQHikerAL,,,,🗃️云盘┃搜索,,,,,,,,,3,XYQH_云盘,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/土豆.json,csp_XYQHikerAL,,,,😈土豆┃玩偶,,,,,,,,,3,XYQH_土豆,10,,
,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/tudou.jar;md5;2c46018d3be585009ec6680d420c88b2,,,,,77c9aa84a92e4963a47f5e2bdb7d48b9,csp_Tudou,,,,😈土狗┃玩偶,,,,,,,,,3,csp_Tudou,,,
,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/ali.jar;md5;19dd113a118d02f8dcb989855aaf3a06,,,,,,csp_KungFu404,,,,⚙阿里┃设置,,,,,,,,,3,csp_KungFu404,,,
,,,,,,,77c9aa84a92e4963a47f5e2bdb7d48b9,csp_Yisou,,,,🆎易搜┃搜索,,,,,,,,,3,csp_Yisou,,,
,,,,,,,"{""username"":""zzygll2"",""password"":""zzy555555"",""searchurl"":""https://zhaoziyuan1.cc/so?filename={wd}""}",csp_Zhaozy,,,,⏱️找资源┃搜索,,,,,,,,,3,csp_Zhaozy,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/盘搜.json,csp_XYQHiker,,,,💾盘搜┃搜索,,,,,,,,,3,XYQH_盘搜,,,1
,,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lf_search3_min.js,,,,📣P2P┃搜索,,,,,,,,,3,lf_search3,,,
,,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lf_p2p1_min.js,,,,📣磁力┃搜索,,,,,,,,,3,lf_search2,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/tvbox29.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,💳威鸭屁┃影视,,,,,,,,,3,drpy_vip,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/我的哔哩.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,👨‍💻哔哩┃通用,,,,,,,,,3,bili_道长哔哩,,,
,,,,,,,"{'categories': '沙雕动画#沙雕动漫都市#沙雕动画系统#沙雕穿越#沙雕动画一口气看完#沙雕动画潇洒哥#熊熊仔的沙雕动画#沙雕动画小仙人#老周沙雕动画#虾仁沙雕动画馆#荒岛求生系统#沙雕动画重生#沙雕动画修仙#番剧#综艺#影视#国创#娱乐#游戏#搞笑#单机游戏#沙雕动画#沙雕穿越#沙雕', 'cookie': 'DedeUserID=690781341;DedeUserID__ckMd5=cabc96906269c5b6;SESSDATA=2245ba24%2C1684212125%2C466fd%2Ab2;bili_jct=de6fdb60c10f8a83910aa55d79407b4e;'}",https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/cat/bili_bytecode3.js,,,,👨‍💻沙雕┃猫源,,,,,,,,,3,bili_沙雕,,,
,,,,,,,"{'categories': 'dj歌曲抖音#抖音经典歌曲#经典粤语歌曲#怀旧老歌#预告片#电影#电视剧#番剧#综艺#影视#国创#娱乐#游戏#搞笑#单机游戏#沙雕动画#沙雕穿越#沙雕', 'cookie': 'DedeUserID=690781341;DedeUserID__ckMd5=cabc96906269c5b6;SESSDATA=2245ba24%2C1684212125%2C466fd%2Ab2;bili_jct=de6fdb60c10f8a83910aa55d79407b4e;'}",https://mirror.ghproxy.com/https://github.com/catvod/CatVodOpen/blob/main/open%2Fbili_open.js,,,,👨‍💻音乐┃猫源,,,,,,,,,3,bili_音乐,,,
0,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/相声随身听.json,csp_XBPQ,"{'type': 'rect', 'ratio': 1.597}",,,📻相声┃BPQ,,,,0,,,,,3,相声,,,
0,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/评书.json,csp_XBPQ,"{'type': 'rect', 'ratio': 1.597}",,,📻评书┃BPQ,,,,0,,,,,3,评书,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lyyytv.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🍝影探┃影视,,,,,,,,,3,appys_影探,,,1
,,,,,,,http://122.228.84.103:5822/api.php/app/,csp_AppYsV2,,,,📛嘛艺┃影视,,,,,,,,,3,app_嘛艺,,,
,,,,,,,http://122.228.84.103:6822/api.php/app/,csp_AppYsV2,,,,🍥聚合┃短剧,,,,,,,,,3,app_聚合短剧,,,
,,,,,,,,http://103.97.176.128:9527/api.php/provide/vod/?ac=list,,,,🏂兜摔┃影视,,json:http://27.159.67.238:6688/?url=,,,,,,,1,app_兜摔,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/A8音乐.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🆔爱迪┃影视,,,,,,,,,3,drpy_爱迪,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/网飞.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🥅网飞┃影视,,,,,,,,,3,drpy_网飞,,,
,,,,,,,http://www.4kgod6.club/api.php/app/,csp_AppYsV2,,,,🥬白菜┃影视,,,,,,,,,3,appys_4kgod6,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog1.json,csp_XYQHikerAL,,,,❤玩偶┃影视,,,,,,,,,3,XYQHAL_Wog1,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog2.json,csp_XYQHikerAL,,,,💙玩偶┃影视,,,,,,,,,3,XYQHAL_Wog2,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog3.json,csp_XYQHikerAL,,,,🖤玩偶┃影视,,,,,,,,,3,XYQHAL_Wog3,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog4.json,csp_XYQHikerAL,,,,💚玩偶┃影视,,,,,,,,,3,XYQHAL_Wog4,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog5.json,csp_XYQHikerAL,,,,🌅玩偶┃影视,,,,,,,,,3,XYQHAL_Wog5,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog6.json,csp_XYQHikerAL,,,,🌄玩偶┃影视,,,,,,,,,3,XYQHAL_Wog6,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog7.json,csp_XYQHikerAL,,,,🌌玩偶┃影视,,,,,,,,,3,XYQHAL_Wog7,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/急救.json,csp_XYQHiker,,,,🚑急救┃技能,,,,,,,,,3,XYQH_急救,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/txtv.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🐧企鹅┃影视,,,,,,,,,3,drpy_企鹅,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/iqytv.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🥝奇异┃影视,,,,,,,,,3,drpy_奇异,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/mgtv.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🥭忙果┃影视,,,,,,,,,3,drpy_芒果,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/yktv.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,👑优库┃影视,,,,,,,,,3,drpy_优酷,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/sogou.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🐕️菜狗┃影视,,,,,,,,,3,drpy_菜狗,,,
,,,,,,,,csp_MeijuTT,,,,⛪天堂┃美剧,,,,,,,,,3,csp_MeijuTT,,,
,,,,,,,,csp_MeijuMi,,,,🇺🇸美剧┃慎用,,,,,,,,,3,csp_MeijuMi,,,
,,,,,,,,csp_Xunlei8,,,,✈️迅雷┃慎用,,,,,,,,,3,csp_Xunlei8,,,
,,,,,,,https://gh-proxy.com/raw.githubusercontent.com/mygoww/xoxo/main/音范丝.json,csp_XPath,,,,🎹音范┃慎用,,,,,,,,,3,xpath_音丝范,,,
,,,,,,,,https://bfzyapi.com/api.php/provide/vod/?wd=,,,,🌀暴風┃影视,,,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,1,zycj_暴風,,,
,,,,,,,,https://suoniapi.com/api.php/provide/vod,,,,📀索尼┃影视,,,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,1,zycj_索尼,,,
1,,,,,,,,https://kuaiyun-api.com/api.php/provide/vod/?wd=,,0,,☁️快云┃影视,,,,1,,,"['国产剧', '香港剧', '韩国剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '纪录片']",,1,zycj_快云,,,
1,,,,,,,,http://cj.ffzyapi.com/api.php/provide/vod/,,,1,🦅非凡┃影视,,,,,,,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,1,zycj_非凡,,,1
,,,,,,,,https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,,🛰️量子┃影视,,,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,0,zycj_量子,,,
,,,,,,,,https://api.1080zyku.com/inc/apijson.php,,,,📅天天┃影视,,,,,,,"['国产剧', '国产动漫', '韩国剧', '欧美剧', '大陆综艺', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '日韩综艺', '港台综艺', '欧美综艺']",,1,zycj_天天,,,
,,,,,,,,https://jszyapi.com/api.php/provide/vod/from/jsm3u8/,,,,🚀极速┃带草,,,,,,,"['内地剧', '中国动漫', '香港剧', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '大陆综艺', '日韩综艺', '港台综艺', '欧美综艺']",,1,cjzy_极速,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/哔哩直播.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🦜哔哩┃直播,,,,,,,,,3,drpy_哔哩直播,,,1
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/斗鱼直播.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🐬斗鱼┃直播,,,,,,,,,3,drpy_斗鱼直播,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/虎牙直播.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🐯虎牙┃直播,,,,,,,,,3,drpy_虎牙直播,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/短剧网.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🎞️短剧┃视频,,,,,,,,,3,drpy_短剧,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷6网.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📣酷流┃媒体,,,,,,,,,3,drpy_酷6,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/DJ呦呦.json,csp_XYQHiker,,,,💃DJ┃摇摆吧,,,,,,,,,3,XYQH_dj音乐,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/A8音乐.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📯A8┃MV,,,,,,,,,3,drpy_a8mv,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷奇MV.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📀酷奇┃MV,,,,,,,,,3,drpy_酷奇,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/武享吧.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,🤼‍♂️武享┃秀秀,,,,,,,,,3,drpy_武享吧,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/88看球.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,⚽888┃看球,,,,,,,,,3,drpy_88看球,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/童趣.json,csp_XYQHiker,,,,🧒少儿┃童趣,,,,,,,,,3,XYQH_童趣,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/兔小贝.json,csp_XYQHiker,,,,👶儿童┃启蒙,,,,,,,,,3,XYQH_兔小贝,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/有声小说吧.json,csp_XYQHiker,,,,📢有声┃听书,,,,,,,,,3,XYQH_小说吧,,,
,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/蜻蜓FM.js,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,📻蜻蜓┃FM,,,,,,,,,3,drpy_蜻蜓fm,,,
0,,,,,,,,csp_PushAgent,,,0,📤视频┃推送,,,60,,,,,,3,push_agent,,,
0,,,,,,,,,,0,,🛫测试┃不得商业用途,,,,0,,,,,0,随缘测试也随意删除,,,
0,,,,,,,,csp_DouDou,,0,,豆瓣,,,,0,,,,,3,豆豆,,,
0,,,,,,,,csp_Yj1211,,,0,直播,,,,,,,,,3,zb,,,
,,,,,,,,https://catbox.n13.club/t4/douban.php,,,,影视-豆瓣(T4),,,,,,,,,4,T4-douban,,,
,,,,,,,,https://catbox.n13.club/t4/yugaopian.php,,,,影视-预告片(T4),,,,,,,,,4,T4-yugaopian,,,
,,,,,,,,https://catbox.n13.club/t4/yyyy.php,,,,音乐-258(T4),,,,,,,,,4,yinyue,,,
,,,,,,,,https://catbox.n13.club/t4/juquan.php,,,,影视-剧圈(T4),,,,,,,,,4,T4-剧圈,,,
,,,,,,,,https://catbox.n13.club/t4/heihu.php,,,,影视-黑狐(T4),,,,,,,,,4,T4-黑狐,,,
,,,,,,,,https://catbox.n13.club/t4/jianpian.php,,,,影视-荐片(T4),,,,,,,,,4,T4-jp,,,
,,,,,,,,https://catbox.n13.club/t4/nangua.php,,,,影视-南瓜(T4),,,,,,,,,4,T4-南瓜,,,
,,,,,,,,https://catbox.n13.club/t4/jiguang.php,,,,影视-极光(T4),,,,,,,,,4,T4-极光,,,
,,,,,,,,https://catbox.n13.club/t4/fuju.php,,,,影视-腐剧(T4),,,,,,,,,4,T4-fj,,,
,,,,,,,,https://catbox.n13.club/t4/caiji.php,,,,影视-采集(T4),,,,,,,,,4,T4-caiji,,,
,,,,,,,,https://catbox.n13.club/t4/wencai.php,,,,影视-文才(T4),,,,,,,,,4,T4-wencai,,,
,,,,,,,,https://catbox.n13.club/t4/xinshijue.php,,,,影视-新视觉(T4),,,,,,,,,4,T4-xinshijue,,,
,,,,,,,,https://catbox.n13.club/t4/saohuo.php,,,,影视-骚火(T4),,,,,,,,,4,T4-saohuo,,,
,,,,,,,,https://catbox.n13.club/t4/jojo.php,,,,影视-jojo(T4),,,,,,,,,4,T4-jojo,,,
,,,,,,,,https://catbox.n13.club/t4/hanju.php,,,,影视-韩剧(T4),,,,,,,,,4,T4-hanju,,,
,,,,,,,,https://catbox.n13.club/t4/xiongdi.php,,,,影视-兄弟(T4),,,,,,,,,4,T4-xiongdi,,,
,,,,,,,,https://catbox.n13.club/t4/mingri.php,,,,影视-明日(T4),,,,,,,,,4,T4-mingri,,,
,,,,,,,,https://catbox.n13.club/t4/jrkan.php,,,,其他-jr看球(T4),,,,,,,,,4,T4-jrkan,,,
,,,,,,,,https://catbox.n13.club/t4/suishenting.php,,,,其他-随身听(T4),,,,,,,,,4,T4-suishenting,,,
,,,,,,,,https://catbox.n13.club/t4/6v.php,,,,磁力-6V(T4),,,,,,,,,4,T4-6v,,,
,,,,,,,,https://catbox.n13.club/t4/zmp4.php,,,,磁力-MP4(T4),,,,,,,,,4,T4-zmp4,,,
,,,,,,,,https://catbox.n13.club/t4/bdys.php,,,,磁力-哔嘀(T4),,,,,,,,,4,T4-哔嘀,,,
,,,,,,,,https://catbox.n13.club/t4/yinghua.php,,,,动漫-樱花(T4),,,,,,,,,4,T4-樱花,,,
,,,,,,,,https://catbox.n13.club/t4/dm84.php,,,,动漫-巴士(T4),,,,,,,,,4,T4-dongman,,,
